Agilent Technologies -[Data];;
CH1 500mV/div  50.00us/div  Size=4000 [Date:11.02.2016];;
NO.;Voltage(NL3);Time(NL3)
800;0.00E+00;-6.00E-04
801;0.00E+00;-6.00E-04
802;0.00E+00;-5.99E-04
803;0.00E+00;-5.99E-04
804;0.00E+00;-5.98E-04
805;0.00E+00;-5.98E-04
806;0.00E+00;-5.97E-04
807;0.00E+00;-5.97E-04
808;0.00E+00;-5.96E-04
809;0.00E+00;-5.96E-04
810;0.00E+00;-5.95E-04
811;0.00E+00;-5.95E-04
812;0.00E+00;-5.94E-04
813;0.00E+00;-5.94E-04
814;0.00E+00;-5.93E-04
815;0.00E+00;-5.93E-04
816;0.00E+00;-5.92E-04
817;0.00E+00;-5.92E-04
818;0.00E+00;-5.91E-04
819;0.00E+00;-5.91E-04
820;0.00E+00;-5.90E-04
821;2.00E-02;-5.90E-04
822;0.00E+00;-5.89E-04
823;2.00E-02;-5.89E-04
824;0.00E+00;-5.88E-04
825;0.00E+00;-5.88E-04
826;0.00E+00;-5.87E-04
827;0.00E+00;-5.87E-04
828;0.00E+00;-5.86E-04
829;0.00E+00;-5.86E-04
830;0.00E+00;-5.85E-04
831;0.00E+00;-5.85E-04
832;0.00E+00;-5.84E-04
833;0.00E+00;-5.84E-04
834;0.00E+00;-5.83E-04
835;2.00E-02;-5.83E-04
836;0.00E+00;-5.82E-04
837;0.00E+00;-5.82E-04
838;0.00E+00;-5.81E-04
839;0.00E+00;-5.81E-04
840;0.00E+00;-5.80E-04
841;0.00E+00;-5.80E-04
842;0.00E+00;-5.79E-04
843;0.00E+00;-5.79E-04
844;0.00E+00;-5.78E-04
845;0.00E+00;-5.78E-04
846;0.00E+00;-5.77E-04
847;0.00E+00;-5.77E-04
848;0.00E+00;-5.76E-04
849;0.00E+00;-5.76E-04
850;-2.00E-02;-5.75E-04
851;0.00E+00;-5.75E-04
852;0.00E+00;-5.74E-04
853;0.00E+00;-5.74E-04
854;0.00E+00;-5.73E-04
855;0.00E+00;-5.73E-04
856;0.00E+00;-5.72E-04
857;0.00E+00;-5.72E-04
858;0.00E+00;-5.71E-04
859;0.00E+00;-5.71E-04
860;0.00E+00;-5.70E-04
861;0.00E+00;-5.70E-04
862;0.00E+00;-5.69E-04
863;2.00E-02;-5.69E-04
864;0.00E+00;-5.68E-04
865;2.00E-02;-5.68E-04
866;0.00E+00;-5.67E-04
867;0.00E+00;-5.67E-04
868;0.00E+00;-5.66E-04
869;0.00E+00;-5.66E-04
870;0.00E+00;-5.65E-04
871;0.00E+00;-5.65E-04
872;0.00E+00;-5.64E-04
873;0.00E+00;-5.64E-04
874;0.00E+00;-5.63E-04
875;0.00E+00;-5.63E-04
876;0.00E+00;-5.62E-04
877;0.00E+00;-5.62E-04
878;0.00E+00;-5.61E-04
879;0.00E+00;-5.61E-04
880;0.00E+00;-5.60E-04
881;0.00E+00;-5.60E-04
882;0.00E+00;-5.59E-04
883;0.00E+00;-5.59E-04
884;0.00E+00;-5.58E-04
885;0.00E+00;-5.58E-04
886;0.00E+00;-5.57E-04
887;0.00E+00;-5.57E-04
888;0.00E+00;-5.56E-04
889;0.00E+00;-5.56E-04
890;0.00E+00;-5.55E-04
891;0.00E+00;-5.55E-04
892;0.00E+00;-5.54E-04
893;0.00E+00;-5.54E-04
894;0.00E+00;-5.53E-04
895;0.00E+00;-5.53E-04
896;0.00E+00;-5.52E-04
897;0.00E+00;-5.52E-04
898;0.00E+00;-5.51E-04
899;0.00E+00;-5.51E-04
900;0.00E+00;-5.50E-04
901;0.00E+00;-5.50E-04
902;0.00E+00;-5.49E-04
903;0.00E+00;-5.49E-04
904;0.00E+00;-5.48E-04
905;0.00E+00;-5.48E-04
906;0.00E+00;-5.47E-04
907;0.00E+00;-5.47E-04
908;0.00E+00;-5.46E-04
909;0.00E+00;-5.46E-04
910;0.00E+00;-5.45E-04
911;0.00E+00;-5.45E-04
912;0.00E+00;-5.44E-04
913;0.00E+00;-5.44E-04
914;0.00E+00;-5.43E-04
915;0.00E+00;-5.43E-04
916;0.00E+00;-5.42E-04
917;0.00E+00;-5.42E-04
918;0.00E+00;-5.41E-04
919;0.00E+00;-5.41E-04
920;0.00E+00;-5.40E-04
921;0.00E+00;-5.40E-04
922;0.00E+00;-5.39E-04
923;0.00E+00;-5.39E-04
924;0.00E+00;-5.38E-04
925;-2.00E-02;-5.38E-04
926;0.00E+00;-5.37E-04
927;0.00E+00;-5.37E-04
928;0.00E+00;-5.36E-04
929;0.00E+00;-5.36E-04
930;0.00E+00;-5.35E-04
931;0.00E+00;-5.35E-04
932;0.00E+00;-5.34E-04
933;0.00E+00;-5.34E-04
934;0.00E+00;-5.33E-04
935;0.00E+00;-5.33E-04
936;0.00E+00;-5.32E-04
937;0.00E+00;-5.32E-04
938;0.00E+00;-5.31E-04
939;0.00E+00;-5.31E-04
940;0.00E+00;-5.30E-04
941;0.00E+00;-5.30E-04
942;0.00E+00;-5.29E-04
943;0.00E+00;-5.29E-04
944;0.00E+00;-5.28E-04
945;0.00E+00;-5.28E-04
946;0.00E+00;-5.27E-04
947;0.00E+00;-5.27E-04
948;0.00E+00;-5.26E-04
949;0.00E+00;-5.26E-04
950;0.00E+00;-5.25E-04
951;0.00E+00;-5.25E-04
952;0.00E+00;-5.24E-04
953;0.00E+00;-5.24E-04
954;0.00E+00;-5.23E-04
955;0.00E+00;-5.23E-04
956;0.00E+00;-5.22E-04
957;0.00E+00;-5.22E-04
958;0.00E+00;-5.21E-04
959;0.00E+00;-5.21E-04
960;0.00E+00;-5.20E-04
961;0.00E+00;-5.20E-04
962;0.00E+00;-5.19E-04
963;0.00E+00;-5.19E-04
964;0.00E+00;-5.18E-04
965;0.00E+00;-5.18E-04
966;0.00E+00;-5.17E-04
967;0.00E+00;-5.17E-04
968;0.00E+00;-5.16E-04
969;0.00E+00;-5.16E-04
970;0.00E+00;-5.15E-04
971;0.00E+00;-5.15E-04
972;0.00E+00;-5.14E-04
973;0.00E+00;-5.14E-04
974;0.00E+00;-5.13E-04
975;0.00E+00;-5.13E-04
976;-2.00E-02;-5.12E-04
977;0.00E+00;-5.12E-04
978;0.00E+00;-5.11E-04
979;0.00E+00;-5.11E-04
980;0.00E+00;-5.10E-04
981;0.00E+00;-5.10E-04
982;0.00E+00;-5.09E-04
983;0.00E+00;-5.09E-04
984;0.00E+00;-5.08E-04
985;2.00E-02;-5.08E-04
986;0.00E+00;-5.07E-04
987;0.00E+00;-5.07E-04
988;0.00E+00;-5.06E-04
989;0.00E+00;-5.06E-04
990;0.00E+00;-5.05E-04
991;0.00E+00;-5.05E-04
992;0.00E+00;-5.04E-04
993;0.00E+00;-5.04E-04
994;0.00E+00;-5.03E-04
995;0.00E+00;-5.03E-04
996;-2.00E-02;-5.02E-04
997;0.00E+00;-5.02E-04
998;0.00E+00;-5.01E-04
999;0.00E+00;-5.01E-04
1000;0.00E+00;-5.00E-04
1001;0.00E+00;-5.00E-04
1002;0.00E+00;-4.99E-04
1003;0.00E+00;-4.99E-04
1004;0.00E+00;-4.98E-04
1005;0.00E+00;-4.98E-04
1006;0.00E+00;-4.97E-04
1007;0.00E+00;-4.97E-04
1008;0.00E+00;-4.96E-04
1009;0.00E+00;-4.96E-04
1010;0.00E+00;-4.95E-04
1011;0.00E+00;-4.95E-04
1012;0.00E+00;-4.94E-04
1013;0.00E+00;-4.94E-04
1014;-4.00E-02;-4.93E-04
1015;0.00E+00;-4.93E-04
1016;0.00E+00;-4.92E-04
1017;0.00E+00;-4.92E-04
1018;0.00E+00;-4.91E-04
1019;0.00E+00;-4.91E-04
1020;0.00E+00;-4.90E-04
1021;0.00E+00;-4.90E-04
1022;0.00E+00;-4.89E-04
1023;0.00E+00;-4.89E-04
1024;0.00E+00;-4.88E-04
1025;0.00E+00;-4.88E-04
1026;0.00E+00;-4.87E-04
1027;0.00E+00;-4.87E-04
1028;-2.00E-02;-4.86E-04
1029;0.00E+00;-4.86E-04
1030;0.00E+00;-4.85E-04
1031;0.00E+00;-4.85E-04
1032;0.00E+00;-4.84E-04
1033;-2.00E-02;-4.84E-04
1034;0.00E+00;-4.83E-04
1035;0.00E+00;-4.83E-04
1036;0.00E+00;-4.82E-04
1037;0.00E+00;-4.82E-04
1038;0.00E+00;-4.81E-04
1039;0.00E+00;-4.81E-04
1040;0.00E+00;-4.80E-04
1041;0.00E+00;-4.80E-04
1042;0.00E+00;-4.79E-04
1043;0.00E+00;-4.79E-04
1044;0.00E+00;-4.78E-04
1045;0.00E+00;-4.78E-04
1046;0.00E+00;-4.77E-04
1047;-2.00E-02;-4.77E-04
1048;0.00E+00;-4.76E-04
1049;0.00E+00;-4.76E-04
1050;0.00E+00;-4.75E-04
1051;0.00E+00;-4.75E-04
1052;0.00E+00;-4.74E-04
1053;0.00E+00;-4.74E-04
1054;0.00E+00;-4.73E-04
1055;0.00E+00;-4.73E-04
1056;0.00E+00;-4.72E-04
1057;0.00E+00;-4.72E-04
1058;0.00E+00;-4.71E-04
1059;0.00E+00;-4.71E-04
1060;0.00E+00;-4.70E-04
1061;0.00E+00;-4.70E-04
1062;0.00E+00;-4.69E-04
1063;0.00E+00;-4.69E-04
1064;0.00E+00;-4.68E-04
1065;0.00E+00;-4.68E-04
1066;0.00E+00;-4.67E-04
1067;0.00E+00;-4.67E-04
1068;0.00E+00;-4.66E-04
1069;0.00E+00;-4.66E-04
1070;0.00E+00;-4.65E-04
1071;2.00E-02;-4.65E-04
1072;0.00E+00;-4.64E-04
1073;0.00E+00;-4.64E-04
1074;0.00E+00;-4.63E-04
1075;0.00E+00;-4.63E-04
1076;0.00E+00;-4.62E-04
1077;0.00E+00;-4.62E-04
1078;0.00E+00;-4.61E-04
1079;0.00E+00;-4.61E-04
1080;0.00E+00;-4.60E-04
1081;0.00E+00;-4.60E-04
1082;0.00E+00;-4.59E-04
1083;0.00E+00;-4.59E-04
1084;-2.00E-02;-4.58E-04
1085;0.00E+00;-4.58E-04
1086;0.00E+00;-4.57E-04
1087;0.00E+00;-4.57E-04
1088;0.00E+00;-4.56E-04
1089;0.00E+00;-4.56E-04
1090;0.00E+00;-4.55E-04
1091;0.00E+00;-4.55E-04
1092;0.00E+00;-4.54E-04
1093;0.00E+00;-4.54E-04
1094;0.00E+00;-4.53E-04
1095;0.00E+00;-4.53E-04
1096;0.00E+00;-4.52E-04
1097;0.00E+00;-4.52E-04
1098;0.00E+00;-4.51E-04
1099;0.00E+00;-4.51E-04
1100;0.00E+00;-4.50E-04
1101;0.00E+00;-4.50E-04
1102;0.00E+00;-4.49E-04
1103;0.00E+00;-4.49E-04
1104;0.00E+00;-4.48E-04
1105;0.00E+00;-4.48E-04
1106;0.00E+00;-4.47E-04
1107;0.00E+00;-4.47E-04
1108;0.00E+00;-4.46E-04
1109;0.00E+00;-4.46E-04
1110;0.00E+00;-4.45E-04
1111;0.00E+00;-4.45E-04
1112;0.00E+00;-4.44E-04
1113;0.00E+00;-4.44E-04
1114;0.00E+00;-4.43E-04
1115;0.00E+00;-4.43E-04
1116;-2.00E-02;-4.42E-04
1117;0.00E+00;-4.42E-04
1118;-2.00E-02;-4.41E-04
1119;0.00E+00;-4.41E-04
1120;0.00E+00;-4.40E-04
1121;0.00E+00;-4.40E-04
1122;-2.00E-02;-4.39E-04
1123;0.00E+00;-4.39E-04
1124;0.00E+00;-4.38E-04
1125;0.00E+00;-4.38E-04
1126;0.00E+00;-4.37E-04
1127;0.00E+00;-4.37E-04
1128;0.00E+00;-4.36E-04
1129;0.00E+00;-4.36E-04
1130;0.00E+00;-4.35E-04
1131;0.00E+00;-4.35E-04
1132;0.00E+00;-4.34E-04
1133;0.00E+00;-4.34E-04
1134;0.00E+00;-4.33E-04
1135;0.00E+00;-4.33E-04
1136;0.00E+00;-4.32E-04
1137;0.00E+00;-4.32E-04
1138;0.00E+00;-4.31E-04
1139;0.00E+00;-4.31E-04
1140;0.00E+00;-4.30E-04
1141;0.00E+00;-4.30E-04
1142;0.00E+00;-4.29E-04
1143;0.00E+00;-4.29E-04
1144;0.00E+00;-4.28E-04
1145;0.00E+00;-4.28E-04
1146;0.00E+00;-4.27E-04
1147;0.00E+00;-4.27E-04
1148;0.00E+00;-4.26E-04
1149;0.00E+00;-4.26E-04
1150;0.00E+00;-4.25E-04
1151;0.00E+00;-4.25E-04
1152;0.00E+00;-4.24E-04
1153;0.00E+00;-4.24E-04
1154;-2.00E-02;-4.23E-04
1155;0.00E+00;-4.23E-04
1156;0.00E+00;-4.22E-04
1157;0.00E+00;-4.22E-04
1158;0.00E+00;-4.21E-04
1159;0.00E+00;-4.21E-04
1160;0.00E+00;-4.20E-04
1161;0.00E+00;-4.20E-04
1162;0.00E+00;-4.19E-04
1163;0.00E+00;-4.19E-04
1164;0.00E+00;-4.18E-04
1165;0.00E+00;-4.18E-04
1166;0.00E+00;-4.17E-04
1167;0.00E+00;-4.17E-04
1168;0.00E+00;-4.16E-04
1169;0.00E+00;-4.16E-04
1170;0.00E+00;-4.15E-04
1171;0.00E+00;-4.15E-04
1172;0.00E+00;-4.14E-04
1173;-2.00E-02;-4.14E-04
1174;0.00E+00;-4.13E-04
1175;0.00E+00;-4.13E-04
1176;0.00E+00;-4.12E-04
1177;0.00E+00;-4.12E-04
1178;0.00E+00;-4.11E-04
1179;0.00E+00;-4.11E-04
1180;0.00E+00;-4.10E-04
1181;0.00E+00;-4.10E-04
1182;0.00E+00;-4.09E-04
1183;0.00E+00;-4.09E-04
1184;0.00E+00;-4.08E-04
1185;0.00E+00;-4.08E-04
1186;0.00E+00;-4.07E-04
1187;0.00E+00;-4.07E-04
1188;0.00E+00;-4.06E-04
1189;0.00E+00;-4.06E-04
1190;0.00E+00;-4.05E-04
1191;0.00E+00;-4.05E-04
1192;-2.00E-02;-4.04E-04
1193;0.00E+00;-4.04E-04
1194;0.00E+00;-4.03E-04
1195;0.00E+00;-4.03E-04
1196;0.00E+00;-4.02E-04
1197;0.00E+00;-4.02E-04
1198;0.00E+00;-4.01E-04
1199;0.00E+00;-4.01E-04
1200;-4.00E-02;-4.00E-04
1201;0.00E+00;-4.00E-04
1202;0.00E+00;-3.99E-04
1203;0.00E+00;-3.99E-04
1204;0.00E+00;-3.98E-04
1205;0.00E+00;-3.98E-04
1206;0.00E+00;-3.97E-04
1207;0.00E+00;-3.97E-04
1208;0.00E+00;-3.96E-04
1209;0.00E+00;-3.96E-04
1210;0.00E+00;-3.95E-04
1211;0.00E+00;-3.95E-04
1212;0.00E+00;-3.94E-04
1213;0.00E+00;-3.94E-04
1214;0.00E+00;-3.93E-04
1215;0.00E+00;-3.93E-04
1216;0.00E+00;-3.92E-04
1217;0.00E+00;-3.92E-04
1218;-2.00E-02;-3.91E-04
1219;0.00E+00;-3.91E-04
1220;0.00E+00;-3.90E-04
1221;0.00E+00;-3.90E-04
1222;0.00E+00;-3.89E-04
1223;0.00E+00;-3.89E-04
1224;-2.00E-02;-3.88E-04
1225;0.00E+00;-3.88E-04
1226;0.00E+00;-3.87E-04
1227;0.00E+00;-3.87E-04
1228;0.00E+00;-3.86E-04
1229;0.00E+00;-3.86E-04
1230;0.00E+00;-3.85E-04
1231;0.00E+00;-3.85E-04
1232;-2.00E-02;-3.84E-04
1233;0.00E+00;-3.84E-04
1234;0.00E+00;-3.83E-04
1235;0.00E+00;-3.83E-04
1236;0.00E+00;-3.82E-04
1237;0.00E+00;-3.82E-04
1238;0.00E+00;-3.81E-04
1239;0.00E+00;-3.81E-04
1240;0.00E+00;-3.80E-04
1241;0.00E+00;-3.80E-04
1242;0.00E+00;-3.79E-04
1243;0.00E+00;-3.79E-04
1244;-2.00E-02;-3.78E-04
1245;0.00E+00;-3.78E-04
1246;0.00E+00;-3.77E-04
1247;0.00E+00;-3.77E-04
1248;0.00E+00;-3.76E-04
1249;0.00E+00;-3.76E-04
1250;0.00E+00;-3.75E-04
1251;0.00E+00;-3.75E-04
1252;0.00E+00;-3.74E-04
1253;0.00E+00;-3.74E-04
1254;0.00E+00;-3.73E-04
1255;0.00E+00;-3.73E-04
1256;0.00E+00;-3.72E-04
1257;0.00E+00;-3.72E-04
1258;0.00E+00;-3.71E-04
1259;0.00E+00;-3.71E-04
1260;0.00E+00;-3.70E-04
1261;0.00E+00;-3.70E-04
1262;0.00E+00;-3.69E-04
1263;0.00E+00;-3.69E-04
1264;0.00E+00;-3.68E-04
1265;0.00E+00;-3.68E-04
1266;0.00E+00;-3.67E-04
1267;0.00E+00;-3.67E-04
1268;0.00E+00;-3.66E-04
1269;0.00E+00;-3.66E-04
1270;0.00E+00;-3.65E-04
1271;0.00E+00;-3.65E-04
1272;0.00E+00;-3.64E-04
1273;0.00E+00;-3.64E-04
1274;0.00E+00;-3.63E-04
1275;0.00E+00;-3.63E-04
1276;0.00E+00;-3.62E-04
1277;0.00E+00;-3.62E-04
1278;0.00E+00;-3.61E-04
1279;0.00E+00;-3.61E-04
1280;0.00E+00;-3.60E-04
1281;-2.00E-02;-3.60E-04
1282;0.00E+00;-3.59E-04
1283;0.00E+00;-3.59E-04
1284;0.00E+00;-3.58E-04
1285;0.00E+00;-3.58E-04
1286;0.00E+00;-3.57E-04
1287;0.00E+00;-3.57E-04
1288;0.00E+00;-3.56E-04
1289;0.00E+00;-3.56E-04
1290;0.00E+00;-3.55E-04
1291;0.00E+00;-3.55E-04
1292;0.00E+00;-3.54E-04
1293;0.00E+00;-3.54E-04
1294;0.00E+00;-3.53E-04
1295;0.00E+00;-3.53E-04
1296;0.00E+00;-3.52E-04
1297;0.00E+00;-3.52E-04
1298;0.00E+00;-3.51E-04
1299;0.00E+00;-3.51E-04
1300;0.00E+00;-3.50E-04
1301;0.00E+00;-3.50E-04
1302;0.00E+00;-3.49E-04
1303;0.00E+00;-3.49E-04
1304;0.00E+00;-3.48E-04
1305;0.00E+00;-3.48E-04
1306;0.00E+00;-3.47E-04
1307;0.00E+00;-3.47E-04
1308;0.00E+00;-3.46E-04
1309;0.00E+00;-3.46E-04
1310;0.00E+00;-3.45E-04
1311;0.00E+00;-3.45E-04
1312;0.00E+00;-3.44E-04
1313;0.00E+00;-3.44E-04
1314;0.00E+00;-3.43E-04
1315;0.00E+00;-3.43E-04
1316;0.00E+00;-3.42E-04
1317;0.00E+00;-3.42E-04
1318;0.00E+00;-3.41E-04
1319;0.00E+00;-3.41E-04
1320;0.00E+00;-3.40E-04
1321;0.00E+00;-3.40E-04
1322;0.00E+00;-3.39E-04
1323;0.00E+00;-3.39E-04
1324;0.00E+00;-3.38E-04
1325;0.00E+00;-3.38E-04
1326;0.00E+00;-3.37E-04
1327;0.00E+00;-3.37E-04
1328;0.00E+00;-3.36E-04
1329;0.00E+00;-3.36E-04
1330;0.00E+00;-3.35E-04
1331;0.00E+00;-3.35E-04
1332;0.00E+00;-3.34E-04
1333;0.00E+00;-3.34E-04
1334;0.00E+00;-3.33E-04
1335;0.00E+00;-3.33E-04
1336;0.00E+00;-3.32E-04
1337;0.00E+00;-3.32E-04
1338;0.00E+00;-3.31E-04
1339;0.00E+00;-3.31E-04
1340;-2.00E-02;-3.30E-04
1341;0.00E+00;-3.30E-04
1342;0.00E+00;-3.29E-04
1343;2.00E-02;-3.29E-04
1344;0.00E+00;-3.28E-04
1345;0.00E+00;-3.28E-04
1346;0.00E+00;-3.27E-04
1347;2.00E-02;-3.27E-04
1348;0.00E+00;-3.26E-04
1349;0.00E+00;-3.26E-04
1350;0.00E+00;-3.25E-04
1351;0.00E+00;-3.25E-04
1352;0.00E+00;-3.24E-04
1353;0.00E+00;-3.24E-04
1354;0.00E+00;-3.23E-04
1355;0.00E+00;-3.23E-04
1356;0.00E+00;-3.22E-04
1357;0.00E+00;-3.22E-04
1358;-2.00E-02;-3.21E-04
1359;0.00E+00;-3.21E-04
1360;0.00E+00;-3.20E-04
1361;2.00E-02;-3.20E-04
1362;0.00E+00;-3.19E-04
1363;2.00E-02;-3.19E-04
1364;-2.00E-02;-3.18E-04
1365;2.00E-02;-3.18E-04
1366;0.00E+00;-3.17E-04
1367;0.00E+00;-3.17E-04
1368;0.00E+00;-3.16E-04
1369;2.00E-02;-3.16E-04
1370;0.00E+00;-3.15E-04
1371;0.00E+00;-3.15E-04
1372;0.00E+00;-3.14E-04
1373;0.00E+00;-3.14E-04
1374;0.00E+00;-3.13E-04
1375;2.00E-02;-3.13E-04
1376;0.00E+00;-3.12E-04
1377;0.00E+00;-3.12E-04
1378;0.00E+00;-3.11E-04
1379;0.00E+00;-3.11E-04
1380;0.00E+00;-3.10E-04
1381;0.00E+00;-3.10E-04
1382;0.00E+00;-3.09E-04
1383;0.00E+00;-3.09E-04
1384;0.00E+00;-3.08E-04
1385;0.00E+00;-3.08E-04
1386;0.00E+00;-3.07E-04
1387;2.00E-02;-3.07E-04
1388;0.00E+00;-3.06E-04
1389;0.00E+00;-3.06E-04
1390;0.00E+00;-3.05E-04
1391;0.00E+00;-3.05E-04
1392;0.00E+00;-3.04E-04
1393;0.00E+00;-3.04E-04
1394;0.00E+00;-3.03E-04
1395;0.00E+00;-3.03E-04
1396;0.00E+00;-3.02E-04
1397;0.00E+00;-3.02E-04
1398;0.00E+00;-3.01E-04
1399;0.00E+00;-3.01E-04
1400;0.00E+00;-3.00E-04
1401;0.00E+00;-3.00E-04
1402;0.00E+00;-2.99E-04
1403;0.00E+00;-2.99E-04
1404;0.00E+00;-2.98E-04
1405;0.00E+00;-2.98E-04
1406;0.00E+00;-2.97E-04
1407;0.00E+00;-2.97E-04
1408;-2.00E-02;-2.96E-04
1409;0.00E+00;-2.96E-04
1410;0.00E+00;-2.95E-04
1411;0.00E+00;-2.95E-04
1412;2.00E-02;-2.94E-04
1413;2.00E-02;-2.94E-04
1414;0.00E+00;-2.93E-04
1415;0.00E+00;-2.93E-04
1416;0.00E+00;-2.92E-04
1417;0.00E+00;-2.92E-04
1418;0.00E+00;-2.91E-04
1419;0.00E+00;-2.91E-04
1420;0.00E+00;-2.90E-04
1421;0.00E+00;-2.90E-04
1422;0.00E+00;-2.89E-04
1423;0.00E+00;-2.89E-04
1424;0.00E+00;-2.88E-04
1425;0.00E+00;-2.88E-04
1426;0.00E+00;-2.87E-04
1427;0.00E+00;-2.87E-04
1428;0.00E+00;-2.86E-04
1429;0.00E+00;-2.86E-04
1430;0.00E+00;-2.85E-04
1431;0.00E+00;-2.85E-04
1432;0.00E+00;-2.84E-04
1433;0.00E+00;-2.84E-04
1434;0.00E+00;-2.83E-04
1435;0.00E+00;-2.83E-04
1436;0.00E+00;-2.82E-04
1437;0.00E+00;-2.82E-04
1438;0.00E+00;-2.81E-04
1439;0.00E+00;-2.81E-04
1440;0.00E+00;-2.80E-04
1441;0.00E+00;-2.80E-04
1442;0.00E+00;-2.79E-04
1443;0.00E+00;-2.79E-04
1444;0.00E+00;-2.78E-04
1445;0.00E+00;-2.78E-04
1446;0.00E+00;-2.77E-04
1447;0.00E+00;-2.77E-04
1448;0.00E+00;-2.76E-04
1449;0.00E+00;-2.76E-04
1450;0.00E+00;-2.75E-04
1451;0.00E+00;-2.75E-04
1452;0.00E+00;-2.74E-04
1453;0.00E+00;-2.74E-04
1454;0.00E+00;-2.73E-04
1455;0.00E+00;-2.73E-04
1456;0.00E+00;-2.72E-04
1457;0.00E+00;-2.72E-04
1458;0.00E+00;-2.71E-04
1459;0.00E+00;-2.71E-04
1460;0.00E+00;-2.70E-04
1461;0.00E+00;-2.70E-04
1462;0.00E+00;-2.69E-04
1463;0.00E+00;-2.69E-04
1464;0.00E+00;-2.68E-04
1465;0.00E+00;-2.68E-04
1466;0.00E+00;-2.67E-04
1467;0.00E+00;-2.67E-04
1468;0.00E+00;-2.66E-04
1469;0.00E+00;-2.66E-04
1470;0.00E+00;-2.65E-04
1471;2.00E-02;-2.65E-04
1472;0.00E+00;-2.64E-04
1473;0.00E+00;-2.64E-04
1474;0.00E+00;-2.63E-04
1475;0.00E+00;-2.63E-04
1476;0.00E+00;-2.62E-04
1477;0.00E+00;-2.62E-04
1478;0.00E+00;-2.61E-04
1479;0.00E+00;-2.61E-04
1480;0.00E+00;-2.60E-04
1481;0.00E+00;-2.60E-04
1482;0.00E+00;-2.59E-04
1483;0.00E+00;-2.59E-04
1484;0.00E+00;-2.58E-04
1485;0.00E+00;-2.58E-04
1486;0.00E+00;-2.57E-04
1487;0.00E+00;-2.57E-04
1488;0.00E+00;-2.56E-04
1489;2.00E-02;-2.56E-04
1490;0.00E+00;-2.55E-04
1491;0.00E+00;-2.55E-04
1492;0.00E+00;-2.54E-04
1493;0.00E+00;-2.54E-04
1494;2.00E-02;-2.53E-04
1495;0.00E+00;-2.53E-04
1496;0.00E+00;-2.52E-04
1497;0.00E+00;-2.52E-04
1498;0.00E+00;-2.51E-04
1499;0.00E+00;-2.51E-04
1500;0.00E+00;-2.50E-04
1501;0.00E+00;-2.50E-04
1502;0.00E+00;-2.49E-04
1503;0.00E+00;-2.49E-04
1504;0.00E+00;-2.48E-04
1505;0.00E+00;-2.48E-04
1506;0.00E+00;-2.47E-04
1507;0.00E+00;-2.47E-04
1508;0.00E+00;-2.46E-04
1509;0.00E+00;-2.46E-04
1510;-2.00E-02;-2.45E-04
1511;0.00E+00;-2.45E-04
1512;0.00E+00;-2.44E-04
1513;0.00E+00;-2.44E-04
1514;0.00E+00;-2.43E-04
1515;0.00E+00;-2.43E-04
1516;0.00E+00;-2.42E-04
1517;0.00E+00;-2.42E-04
1518;0.00E+00;-2.41E-04
1519;0.00E+00;-2.41E-04
1520;0.00E+00;-2.40E-04
1521;0.00E+00;-2.40E-04
1522;0.00E+00;-2.39E-04
1523;0.00E+00;-2.39E-04
1524;0.00E+00;-2.38E-04
1525;0.00E+00;-2.38E-04
1526;0.00E+00;-2.37E-04
1527;0.00E+00;-2.37E-04
1528;0.00E+00;-2.36E-04
1529;0.00E+00;-2.36E-04
1530;0.00E+00;-2.35E-04
1531;0.00E+00;-2.35E-04
1532;0.00E+00;-2.34E-04
1533;0.00E+00;-2.34E-04
1534;0.00E+00;-2.33E-04
1535;0.00E+00;-2.33E-04
1536;0.00E+00;-2.32E-04
1537;2.00E-02;-2.32E-04
1538;0.00E+00;-2.31E-04
1539;0.00E+00;-2.31E-04
1540;0.00E+00;-2.30E-04
1541;0.00E+00;-2.30E-04
1542;0.00E+00;-2.29E-04
1543;0.00E+00;-2.29E-04
1544;0.00E+00;-2.28E-04
1545;0.00E+00;-2.28E-04
1546;0.00E+00;-2.27E-04
1547;0.00E+00;-2.27E-04
1548;0.00E+00;-2.26E-04
1549;0.00E+00;-2.26E-04
1550;0.00E+00;-2.25E-04
1551;0.00E+00;-2.25E-04
1552;0.00E+00;-2.24E-04
1553;0.00E+00;-2.24E-04
1554;0.00E+00;-2.23E-04
1555;0.00E+00;-2.23E-04
1556;0.00E+00;-2.22E-04
1557;0.00E+00;-2.22E-04
1558;0.00E+00;-2.21E-04
1559;0.00E+00;-2.21E-04
1560;0.00E+00;-2.20E-04
1561;0.00E+00;-2.20E-04
1562;0.00E+00;-2.19E-04
1563;0.00E+00;-2.19E-04
1564;0.00E+00;-2.18E-04
1565;0.00E+00;-2.18E-04
1566;0.00E+00;-2.17E-04
1567;0.00E+00;-2.17E-04
1568;-2.00E-02;-2.16E-04
1569;0.00E+00;-2.16E-04
1570;0.00E+00;-2.15E-04
1571;0.00E+00;-2.15E-04
1572;0.00E+00;-2.14E-04
1573;0.00E+00;-2.14E-04
1574;0.00E+00;-2.13E-04
1575;0.00E+00;-2.13E-04
1576;0.00E+00;-2.12E-04
1577;0.00E+00;-2.12E-04
1578;0.00E+00;-2.11E-04
1579;0.00E+00;-2.11E-04
1580;0.00E+00;-2.10E-04
1581;0.00E+00;-2.10E-04
1582;0.00E+00;-2.09E-04
